Title,ISSN
3D Printing and Additive Manufacturing,23297662
AATCC Journal of Research,23305517
Accounting Horizons,8887993
Accounting Perspectives,1911382X
"Accounting, Auditing and Accountability Journal",9513574
ACM Transactions on Computing for Healthcare,26911957
ACM Transactions on Storage,15533077
ACME,14929732
ACS Applied Materials and Interfaces,19448244
ACS Applied Nano Materials,25740970
ACS Catalysis,21555435
ACS Environmental Science and Technology Water,26900637
ACS Infectious Diseases,23738227
ACS Omega,24701343
ACS Sustainable Chemistry and Engineering,21680485
Acta Acustica,26814617
Acta Chiropterologica,15081109
Acute and Critical Care,25866052
Addictive Behaviors Reports,23528532
Additive Manufacturing Letters,27723690
Adipocyte,21623945
Advances in Mathematics,18708
Advances in Space Research,2731177
Advances in Structural Engineering,13694332
Aeolian Research,18759637
AERA Open,23328584
"African Journal of Food, Agriculture, Nutrition and Development",16845358
Aggressive Behavior,0096140X
Aging and Mental Health,13607863
Agrekon,3031853
Agribusiness,7424477
Agricultural and Environmental Letters,24719625
Agricultural and Forest Meteorology,1681923
Agricultural Water Management,3783774
Agroecology and Sustainable Food Systems,21683565
Agronomy,20734395
"Agrosystems, Geosciences and Environment",26396696
AIAA Journal,11452
AIChE Journal,11541
AIP Advances,21583226
"Air Quality, Atmosphere and Health",18739318
Alcoholism Treatment Quarterly,7347324
Alcoholism: Clinical and Experimental Research,1456008
Algebras and Representation Theory,1386923X
American Anthropologist,27294
American Biology Teacher,27685
American Journal of Botany,29122
American Journal of Clinical Nutrition,29165
American Journal of Emergency Medicine,7356757
American Journal of Family Therapy,1926187
American Journal of Physiology - Cell Physiology,3636143
American Journal of Physiology - Regulatory Integrative and Comparative Physiology,3636119
American Journal of Public Health,900036
American Journal of Respiratory Cell and Molecular Biology,10441549
American Journal of Sexuality Education,15546128
American Journal on Addictions,10550496
American Mineralogist,0003004X
American Politics Research,1532673X
American Speech,31283
AMS Review,1869814X
Analyses of Social Issues and Public Policy,15297489
Analyst,32654
Analytica Chimica Acta,32670
Analytical Chemistry,32700
Anatomical Sciences Education,19359772
Angewandte Chemie - International Edition,14337851
Angiogenesis,9696970
Animal Cognition,14359448
Animal Science Journal,13443941
Animals,20762615
Annals of Global Analysis and Geometry,0232704X
Annals of Human Genetics,34800
Annals of Statistics,905364
Annals of Surgical Oncology,10689265
Annals of the American Association of Geographers,24694452
Antibiotics,20796382
Antioxidants,20763921
AORN Journal,12092
Appetite,1956663
Applications in Energy and Combustion Science,2666352X
Applied Acoustics,0003682X
Applied Animal Science,25902865
Applied Animal Science,25902873
Applied Catalysis A: General,0926860X
Applied Cognitive Psychology,8884080
Applied Developmental Science,10888691
Applied Economic Perspectives and Policy,20405790
Applied Economics,36846
Applied Economics Letters,13504851
Applied Environmental Education and Communication,1533015X
Applied Ergonomics,36870
Applied Geochemistry,8832927
Applied Intelligence,0924669X
Applied Mathematics and Computation,963003
Applied Neuropsychology: Child,21622965
Applied Physics Express,18820778
Applied Physics Letters,36951
Applied Research in Quality of Life,18712584
Applied Sciences (Switzerland),20763417
Applied Soft Computing,15684946
Applied Spectroscopy,37028
Applied Surface Science,1694332
Archivaria,3186954
Archives of Agronomy and Soil Science,3650340
Archives of Sexual Behavior,40002
Archives of Suicide Research,13811118
Armed Forces and Society,0095327X
Array,25900056
"Arthroscopy, Sports Medicine, and Rehabilitation",2666061X
"ASCE-ASME Journal of Risk and Uncertainty in Engineering Systems, Part B: Mechanical Engineering",23329017
Astronomical Journal,46256
Astronomy and Astrophysics,46361
Astrophysical Journal,0004637X
Astrophysical Journal Letters,20418205
"Astrophysical Journal, Supplement Series",670049
Atmosfera,1876236
Atmospheric Chemistry and Physics,16807316
Atmospheric Measurement Techniques,18671381
Atomization and Sprays,10445110
Australasian Journal of Philosophy,48402
Australian and New Zealand Journal of Family Therapy,0814723X
Baylor University Medical Center Proceedings,8998280
Behavioral Ecology and Sociobiology,3405443
Behavioral Medicine,8964289
Biochemical Journal,2646021
Biochimica et Biophysica Acta - Biomembranes,52736
Biochimica et Biophysica Acta - Molecular and Cell Biology of Lipids,13881981
Biochimica et Biophysica Acta - Molecular Basis of Disease,9254439
Bio-Design and Manufacturing,20965524
Biofabrication,17585082
"Biofuels, Bioproducts and Biorefining",1932104X
Biological Journal of the Linnean Society,244066
Biology,20797737
Biomedicines,22279059
Biomicrofluidics,19321058
Biomolecules,2218273X
Biophysical Journal,63495
Biosensors,20796374
Biotropica,63606
BMC Genomics,14712164
BMC Microbiology,14712180
BMJ Open Quality,23996641
Brain Sciences,20763425
"Brain, Behavior, and Immunity",8891591
Briefings in Bioinformatics,14675463
British Journal of Educational Psychology,70998
British Journal of Educational Technology,71013
British Journal of Nutrition,71145
Bryologist,72745
Building and Environment,3601323
Bulletin of Mathematical Biology,928240
Bulletin of the American Meteorological Society,30007
Burns,3054179
Business Horizons,76813
Business Strategy and the Environment,9644733
Calculus of Variations and Partial Differential Equations,9442669
Canadian Journal of Urology,11959479
Cancer Cell International,14752867
Cancer Research,85472
Carbohydrate Polymers,1448617
Cardiology in the Young,10479511
Cardiovascular Engineering and Technology,1869408X
Catena,3418162
CBE Life Sciences Education,19317913
CCS Chemistry,20965745
Cell Death and Differentiation,13509047
Cell Reports Physical Science,26663864
Cells,20734409
Ceramics International,2728842
Chemical Communications,13597345
Chemical Engineering Science,92509
Chemical Research in Toxicology,0893228X
Chemical Science,20416520
Chemico-Biological Interactions,92797
Chemistry - A European Journal,9476539
"Chemistry (Weinheim an der Bergstrasse, Germany)",15213765
Chemistry of Materials,8974756
Chemosphere,456535
Child Maltreatment,10775595
Children,22279067
Children and Youth Services Review,1907409
Chinese Journal of Chemistry,1001604X
Chronic Stress,24705470
Citizen Science: Theory and Practice,20574991
Civil Engineering and Environmental Systems,10286608
Cladistics,7483007
Clay Minerals,98558
Climate Change Ecology,26669005
Climate Risk Management,22120963
Clinical Lactation,21580782
Clinical Neuropsychologist,13854046
Clinical Nurse Specialist,8876274
Clinical Nutrition,2615614
Clinical Physiology and Functional Imaging,14750961
Clinical Psychology: Science and Practice,9695893
CMES - Computer Modeling in Engineering and Sciences,15261492
Coatings,20796412
Cognition,100277
Cognitive and Behavioral Practice,10777229
Colloids and Surfaces A: Physicochemical and Engineering Aspects,9277757
Combinatorial Chemistry and High Throughput Screening,13862073
Combustion and Flame,102180
Communication and Sport,21674795
Communication Education,3634523
Communication Monographs,3637751
Communication Research,936502
Communications Biology,23993642
Communications in Algebra,927872
Communications in Nonlinear Science and Numerical Simulation,10075704
Communications of the Association for Information Systems,15293181
Communications on Applied Mathematics and Computation,20966385
Community College Journal of Research and Practice,10668926
Community College Review,915521
Composites Communications,24522139
Computational and Theoretical Chemistry,2210271X
Computer Physics Communications,104655
Computer Systems Science and Engineering,2676192
Computers and Composition,87554615
Computers and Education,3601315
Computers in Human Behavior,7475632
Computers in Human Behavior Reports,24519588
"Computers, Materials and Continua",15462218
Conflict and Health,17521505
Construction and Building Materials,9500618
Contemporary Accounting Research,8239150
Contemporary Family Therapy,8922764
Contraception,107824
Control Theory and Technology,20956983
Corporate Social Responsibility and Environmental Management,15353958
Counseling Psychologist,110000
Critical Perspectives on Accounting,10452354
Critical Reviews in Biomedical Engineering,0278940X
Crop Science,0011183X
Crystal Growth and Design,15287483
CrystEngComm,14668033
Cultural Studies of Science Education,18711502
Current Psychology,10461310
Dalton Transactions,14779226
Data Base for Advances in Information Systems,950033
Death Studies,7481187
Defect and Diffusion Forum,10120386
Developmental Cognitive Neuroscience,18789293
Developmental Psychology,121649
Diabetology,26734540
Digestive Diseases and Sciences,1632116
Discrete and Continuous Dynamical Systems - Series B,15313492
Discrete Optimization,15725286
Diversity,14242818
Drug and Therapeutics Bulletin,126543
Early Child Development and Care,3004430
Early Childhood Research Quarterly,8852006
Earth's Future,23284277
East European Journal of Psycholinguistics,23123265
East European Politics,21599165
ecancermedicalscience,17546605
eClinicalMedicine,25895370
Ecological Engineering,9258574
Ecological Indicators,1470160X
Ecological Modelling,3043800
Ecological Monographs,129615
Ecology and Evolution,20457758
Economics Letters,1651765
Ecosphere,21508925
Ecotoxicology and Environmental Safety,1476513
Education Sciences,22277102
Educational Evaluation and Policy Analysis,1623737
Educational Studies - AESA,131946
Educational Theory,132004
Electoral Studies,2613794
Electronics (Switzerland),20799292
Elementa,23251026
eLife,2050084X
Emerging Infectious Diseases,10806040
Energies,19961073
Energy,3605442
Energy and Environmental Science,17545692
Energy and Fuels,8870624
Energy Economics,1409883
Energy Journal,1956574
Energy Research and Social Science,22146296
"Energy Sources, Part A: Recovery, Utilization and Environmental Effects",15567036
eNeurologicalSci,24056502
Engineering Analysis with Boundary Elements,9557997
Engineering with Computers,1770667
"Engineering, Construction and Architectural Management",9699988
Entrepreneurship: Theory and Practice,10422587
Entropy,10994300
Environment and Behavior,139165
Environmental and Experimental Botany,988472
Environmental Economics and Policy Studies,1432847X
Environmental Entomology,0046225X
Environmental Fluid Mechanics,15677419
Environmental Geotechnics,2051803X
Environmental Microbiomes,25246372
Environmental Pollution,2697491
Environmental Research,139351
Environmental Research Communications,25157620
Environmental Research Letters,17489318
Environmental Science and Technology,0013936X
Environmental Science: Processes and Impacts,20507887
Environmental Toxicology and Chemistry,7307268
"Equality, Diversity and Inclusion",20407149
Equine Veterinary Journal,4251644
Erasmus Studies,2762854
"Eurasia Journal of Mathematics, Science and Technology Education",13058215
European Journal of Archaeology,14619571
European Journal of Case Reports in Internal Medicine,22842594
European Journal of Engineering Education,3043797
European Journal of Information Systems,0960085X
"European Journal of Investigation in Health, Psychology and Education",21748144
European Journal of Law and Economics,9291261
European Journal of Physics,1430807
European Journal of Political Economy,1762680
European Journal of Science and Mathematics Education,2301251X
European Physical Journal C,14346044
European Review of Economic History,13614916
Event Management,15259951
Evolutionary Psychological Science,21989885
Exceptional Children,144029
Experimental Astronomy,9226435
Experimental Brain Research,144819
Experimental Gerontology,5315565
Experimental Neurology,144886
Expert Systems with Applications,9574174
Facial Plastic Surgery,7366825
Family Journal,10664807
Family Process,147370
Family Relations,1976664
Fashion and Textiles,21980802
Fashion Theory - Journal of Dress Body and Culture,1362704X
Fermentation,23115637
Field Crops Research,3784290
Finance Research Letters,15446123
Fire Ecology,19339747
Fluid Phase Equilibria,3783812
Fluids,23115521
Folia Phoniatrica et Logopaedica,10217762
Food Additives and Contaminants: Part B Surveillance,19393210
Food Policy,3069192
Food Protection Trends,15419576
Foods,23048158
Foreign Language Annals,0015718X
Foreign Policy Analysis,17438586
Forensic Chemistry,24681709
Forensic Science International: Reports,26659107
Forensic Sciences Research,20961790
Forests,19994907
Foundations and Trends in Marketing,15550753
Foundations of Physics,159018
Frontiers in Animal Science,26736225
Frontiers in Astronomy and Space Sciences,2296987X
Frontiers in Cell and Developmental Biology,2296634X
Frontiers in Cellular and Infection Microbiology,22352988
Frontiers in Cellular Neuroscience,16625102
Frontiers in Chemistry,22962646
Frontiers in Digital Health,2673253X
Frontiers in Ecology and Evolution,2296701X
Frontiers in Ecology and the Environment,15409295
Frontiers in Education,2504284X
Frontiers in Environmental Science,2296665X
Frontiers in Genetics,16648021
Frontiers in Immunology,16643224
Frontiers in Marine Science,22967745
Frontiers in Medical Technology,26733129
Frontiers in Medicine,2296858X
Frontiers in Microbiology,1664302X
Frontiers in Molecular Neuroscience,16625099
Frontiers in Pediatrics,22962360
Frontiers in Pharmacology,16639812
Frontiers in Physics,2296424X
Frontiers in Plant Science,1664462X
Frontiers in Psychiatry,16640640
Frontiers in Psychology,16641078
Frontiers in Public Health,22962565
Frontiers in Sports and Active Living,26249367
Frontiers in Veterinary Science,22971769
Fuel,162361
Functional Ecology,2698463
Future Cardiology,14796678
Games and Culture,15554120
Gender Issues,1098092X
"Gender, Place and Culture",0966369X
Gene,3781119
Genes,20734425
Genome Biology,14747596
Geochimica et Cosmochimica Acta,167037
Geoderma,167061
"Geography, Environment, Sustainability",20719388
GeoHealth,24711403
Geological Journal,721050
Geology,917613
Geomechanics and Engineering,2005307X
Geomechanics and Geoengineering,17486025
Geomechanics for Energy and the Environment,23523808
Geophysical Journal International,0956540X
Geosphere,1553040X
Geotechnical Testing Journal,1496115
Global Change Biology,13541013
Global Ecology and Conservation,23519894
Global Health Promotion,17579759
Global Media and Communication,17427665
Global Public Policy and Governance,27306291
Global Social Welfare,21968799
Granular Matter,14345021
Great Plains Quarterly,2757664
Harm Reduction Journal,14777517
Health Care Management Science,13869620
Health Communication,10410236
Health Environments Research and Design Journal,19375867
Heliyon,24058440
Higher Education Quarterly,9515224
Hispania,182133
Historical Social Research,1726404
History and Technology,7341512
HortScience,185345
HortTechnology,10630198
Human Brain Mapping,10659471
Human Communication Research,3603989
Human Factors,187208
Human Molecular Genetics,9646906
IEEE Access,21693536
IEEE Control Systems Letters,24751456
IEEE Internet of Things Journal,23274662
"IEEE Journal of Electromagnetics, RF and Microwaves in Medicine and Biology",24697249
IEEE Microwave and Wireless Components Letters,15311309
IEEE Microwave Magazine,15273342
IEEE Sensors Journal,1530437X
IEEE Systems Journal,19328184
IEEE Transactions on Antennas and Propagation,0018926X
IEEE Transactions on Automatic Control,189286
IEEE Transactions on Big Data,23327790
IEEE Transactions on Biomedical Engineering,189294
IEEE Transactions on Circuits and Systems I: Regular Papers,15498328
IEEE Transactions on Control of Network Systems,23255870
IEEE Transactions on Industrial Electronics,2780046
IEEE Transactions on Industrial Informatics,15513203
IEEE Transactions on Information Forensics and Security,15566013
IEEE Transactions on Instrumentation and Measurement,189456
IEEE Transactions on Intelligent Transportation Systems,15249050
IEEE Transactions on Knowledge and Data Engineering,10414347
IEEE Transactions on Microwave Theory and Techniques,189480
IEEE Transactions on Neural Networks and Learning Systems,2162237X
IEEE Transactions on Parallel and Distributed Systems,10459219
IEEE Transactions on Plasma Science,933813
IEEE Transactions on Professional Communication,3611434
IEEE Transactions on Quantum Engineering,26891808
"IEEE Transactions on Systems, Man, and Cybernetics: Systems",21682216
IEEE Transactions on Vehicular Technology,189545
IET Renewable Power Generation,17521416
IISE Transactions on Healthcare Systems Engineering,24725579
Immunotherapy,1750743X
In Vivo,0258851X
Indoor and Built Environment,1420326X
Industrial and Engineering Chemistry Research,8885885
Industrial and Organizational Psychology,17549426
Industrial Crops and Products,9266690
Industrial Marketing Management,198501
Infectious Disease Modelling,24680427
Information (Switzerland),20782489
Information and Computer Security,20564961
Information and Management,3787206
Inorganica Chimica Acta,201693
Instruments,2410390X
Integrated Environmental Assessment and Management,15513793
Intelligence,1602896
Intelligent Automation and Soft Computing,10798587
International Journal for Numerical and Analytical Methods in Geomechanics,3639061
International Journal for Numerical Methods in Engineering,295981
International Journal for Parasitology: Drugs and Drug Resistance,22113207
International Journal for Quality in Health Care,13534505
International Journal for Vitamin and Nutrition Research,3009831
International Journal of Advanced Manufacturing Technology,2683768
International Journal of African Historical Studies,3617882
International Journal of Biometeorology,207128
International Journal of Coal Geology,1665162
International Journal of Computer Networks and Communications,9752293
International Journal of Computers and their Applications,10765204
International Journal of Contemporary Hospitality Management,9596119
International Journal of Crashworthiness,13588265
International Journal of Disaster Risk Reduction,22124209
International Journal of Eating Disorders,2763478
International Journal of Electrical and Electronic Engineering and Telecommunications,23192518
International Journal of Environmental Research,17356865
International Journal of Environmental Research and Public Health,16617827
International Journal of Environmental Science and Technology,17351472
"International Journal of Fashion Design, Technology and Education",17543266
International Journal of Financial Studies,22277072
International Journal of Food Microbiology,1681605
International Journal of Food Science and Technology,9505423
International Journal of Food Sciences and Nutrition,9637486
International Journal of Fruit Science,15538362
International Journal of Geomechanics,15323641
International Journal of Greenhouse Gas Control,17505836
International Journal of Heat and Mass Transfer,179310
International Journal of Hospitality Management,2784319
International Journal of Housing Markets and Analysis,17538270
International Journal of Hydrogen Energy,3603199
International Journal of Industrial Organization,1677187
International Journal of Information Management,2684012
International Journal of Interactive Mobile Technologies,18657923
International Journal of Kinesiology and Sports Science,2202946X
International Journal of Mental Health and Addiction,15571874
International Journal of Molecular Sciences,16616596
International Journal of Multicultural Education,19345267
International Journal of Multiphase Flow,3019322
International Journal of Numerical Analysis and Modeling,17055105
International Journal of Obesity,3070565
International Journal of Odonatology,13887890
"International Journal of Politics, Culture and Society",8914486
International Journal of Press/Politics,19401612
International Journal of Project Organisation and Management,17402891
International Journal of Qualitative Studies in Education,9518398
International Journal of Research and Method in Education,1743727X
International Journal of Research in Marketing,1678116
International Journal of Robotics and Control Systems,27752658
International Journal of Robust and Nonlinear Control,10498923
International Journal of Science and Mathematics Education,15710068
International Journal of Science Education,9500693
International Journal of Special Education,8273383
International Journal of Sport Communication,19363915
International Journal of Sports Physiology and Performance,15550265
International Journal of Structural Stability and Dynamics,2194554
International Journal of Sustainable Construction Engineering and Technology,21803242
International Journal of Systemic Therapy,2692398X
International Journal of Thermophysics,0195928X
International Public Management Journal,10967494
International Review of Law and Economics,1448188
International Review of Research in Open and Distance Learning,14923831
International Transactions in Operational Research,9696016
International Urogynecology Journal,9373462
International Wound Journal,17424801
Internet Research,10662243
IoT,2624831X
ISA Transactions,190578
iScience,25890042
ISME Journal,17517362
Issues in Accounting Education,7393172
IUCrJ,20522525
JACC: Case Reports,26660849
JAMA Network Open,25743805
JAMA Ophthalmology,21686165
Japanese Journal of Political Science,14681099
Jazz Research Journal,17538637
JBJS Case Connector,21603251
JCO Precision Oncology,24734284
JMIR Pediatrics and Parenting,25616722
JMIR Research Protocols,19290748
JOM,10474838
Journal for Specialists in Group Work,1933922
Journal of Academic Ethics,15701727
Journal of Addictions and Offender Counseling,10553835
Journal of Advanced Academics,1932202X
Journal of Advanced Veterinary and Animal Research,23117710
Journal of Advances in Modeling Earth Systems,19422466
Journal of Advertising Research,218499
Journal of Affective Disorders,1650327
Journal of Aging and Physical Activity,10638652
Journal of Agricultural and Resource Economics,10685502
Journal of Agriculture and Food Research,26661543
Journal of Algebra,218693
Journal of Allergy and Clinical Immunology,916749
Journal of Ambulatory Care Management,1489917
Journal of American College Health,7448481
Journal of American Culture,15427331
Journal of Analytical Atomic Spectrometry,2679477
Journal of Animal Ecology,218790
Journal of Animal Science,218812
Journal of Applied Communication Research,909882
Journal of Applied Developmental Psychology,1933973
Journal of Applied Meteorology and Climatology,15588424
Journal of Applied Microbiology,13645072
Journal of Applied Physics,218979
Journal of Applied Psychology,219010
Journal of Applied Social Psychology,219029
Journal of Applied Statistics,2664763
Journal of Archaeological Science: Reports,2352409X
Journal of Architectural Education,10464883
Journal of Arid Land,16746767
