Title,ISSN
Journal of Atmospheric and Oceanic Technology,7390572
Journal of Behavioral and Experimental Economics ,22148043
Journal of Behavioral Medicine,1607715
Journal of Biogeography,3050270
Journal of Biological Chemistry,219258
Journal of Biomechanics,219290
Journal of Biomedical Optics,10833668
Journal of Biophotonics,1864063X
Journal of Bone and Joint Surgery,219355
Journal of Brand Management,1350231X
Journal of Bridge Engineering,10840702
Journal of Broadcasting and Electronic Media,8838151
Journal of Business and Technical Communication,10506519
Journal of Business Ethics,1674544
Journal of Business Ethics Education,16495195
Journal of Business Research,1482963
Journal of Business Venturing,8839026
Journal of Business Venturing Insights,23526734
Journal of Cancer Education,8858195
Journal of Central South University,20952899
Journal of Chemical and Engineering Data,219568
Journal of Chemical Physics,219606
Journal of Chemical Theory and Computation,15499618
Journal of Chemical Thermodynamics,219614
Journal of Child and Family Studies,10621024
Journal of Children and Media,17482798
Journal of Cleaner Production,9596526
Journal of Clinical Psychology,219762
Journal of Clinical Psychology in Medical Settings,10689583
Journal of Colloid and Interface Science,219797
Journal of Communication,219916
"Journal of Comparative Physiology B: Biochemical, Systemic, and Environmental Physiology",1741578
Journal of Composite Materials,219983
Journal of Computational Chemistry,1928651
Journal of Computational Physics,219991
Journal of Computational Science,18777503
Journal of Computer Assisted Learning,2664909
Journal of Computing in Higher Education,10421726
Journal of Conflict Archaeology,15740773
Journal of Consulting and Clinical Psychology,0022006X
Journal of Consumer Affairs,220078
Journal of Consumer Behaviour,14720817
Journal of Contaminant Hydrology,1697722
Journal of Continuing Education in Nursing,220124
Journal of Counseling and Development,7489633
Journal of Couple and Relationship Therapy,15332691
Journal of Creativity in Mental Health,15401383
Journal of Curriculum Studies,220272
Journal of Dairy Science,220302
Journal of Difference Equations and Applications,10236198
Journal of Disability Policy Studies,10442073
Journal of Diversity in Higher Education,19388926
Journal of Divorce and Remarriage,10502556
Journal of Early Adolescence,2724316
Journal of Ecology,220477
Journal of Economic Behavior and Organization,1672681
Journal of Economic Dynamics and Control,1651889
Journal of Economics and Finance,10550925
Journal of Economics and Management Strategy,10586407
Journal of Education,220574
Journal of Educational Psychology,220663
Journal of Educational Research,220671
"Journal of Elections, Public Opinion and Parties",17457289
Journal of Electrical Bioimpedance,18915469
Journal of Emergency Management,15435865
Journal of Energy Storage,2352152X
Journal of Engineering Research (Kuwait),23071885
Journal of Environmental Accounting and Management,23256192
Journal of Environmental Chemical Engineering,22133437
Journal of Environmental Management,3014797
Journal of Epidemiology and Community Health,0143005X
Journal of Equine Veterinary Science,7370806
Journal of Essential Oil-Bearing Plants,0972060X
Journal of Ethnicity in Substance Abuse,15332640
Journal of Exercise Science and Fitness,1728869X
Journal of Experimental Biology,220949
Journal of Experimental Botany,220957
Journal of Family and Economic Issues,10580476
Journal of Family Communication,15267431
Journal of Family Nursing,10748407
Journal of Family Theory and Review,17562570
Journal of Field Ornithology,2738570
Journal of Financial Counseling and Planning,10523073
Journal of Financial Economic Policy,17576385
Journal of Financial Stability,15723089
Journal of Financial Therapy,19457774
Journal of Fluency Disorders,0094730X
Journal of Fluid Mechanics,221120
Journal of Fluids and Structures,8899746
Journal of Food Protection,0362028X
Journal of Food Safety,1496085
Journal of Food Science,221147
Journal of Food Science and Technology,221155
Journal of Functional Morphology and Kinesiology,24115142
Journal of Gaming and Virtual Worlds,1757191X
Journal of Gay and Lesbian Social Services,10538720
Journal of Geophysical Research: Atmospheres,2169897X
Journal of Green Building,15526100
Journal of Happiness Studies,13894978
Journal of Hazardous Materials,3043894
Journal of Hazardous Materials Advances,27724166
Journal of Hazardous Materials Letters,26669110
Journal of Health Psychology,13591053
"Journal of Health, Population and Nutrition",16060997
Journal of Heterocyclic Chemistry,0022152X
Journal of High Energy Physics,10298479
Journal of Higher Education,221546
Journal of Hispanic Higher Education,15381927
Journal of Hospitality and Tourism Research,10963480
Journal of Human Resources in Hospitality and Tourism,15332845
Journal of Human Sport and Exercise,19885202
Journal of Hunger and Environmental Nutrition,19320248
Journal of Industrial Engineering and Management,20138423
Journal of Information and Telecommunication,24751839
Journal of Infrastructure Systems,10760342
Journal of Institutional Economics,17441374
Journal of Instrumentation,17480221
Journal of Integrative Plant Biology,16729072
Journal of Intelligent Manufacturing,9565515
"Journal of Intelligent Transportation Systems: Technology, Planning, and Operations",15472450
Journal of Interactive Learning Research,1093023X
Journal of Intercultural Communication,14041634
Journal of Interpersonal Violence,8862605
Journal of Knot Theory and its Ramifications,2182165
Journal of Macromarketing,2761467
Journal of Magnetism and Magnetic Materials,3048853
Journal of Mammalogy,222372
Journal of Management Accounting Research,10492127
Journal of Management Studies,222380
Journal of Manufacturing Processes,15266125
Journal of Manufacturing Science and Engineering,10871357
Journal of Marital and Family Therapy,0194472X
Journal of Mathematical Analysis and Applications,0022247X
Journal of Mathematical Economics,3044068
Journal of Mathematical Sciences (United States),10723374
Journal of Medical Systems,1485598
Journal of Microbiological Methods,1677012
Journal of Micromechanics and Molecular Physics,24249130
Journal of Molecular Biology,222836
Journal of Molecular Liquids,1677322
Journal of Multivariate Analysis,0047259X
Journal of Musculoskeletal Neuronal Interactions,11087161
Journal of Natural Fibers,15440478
Journal of Natural Gas Science and Engineering,18755100
Journal of Nematology,0022300X
"Journal of Nondestructive Evaluation, Diagnostics and Prognostics of Engineering Systems",25723901
Journal of Nonlinear Science,9388974
Journal of Nutrition,223166
Journal of Nutritional Biochemistry,9552863
Journal of Occupational and Environmental Medicine,10762752
Journal of Occupational and Organizational Psychology,9631798
Journal of Organic Chemistry,223263
Journal of Orthopaedic Trauma,8905339
Journal of Pain Research,11787090
Journal of Pediatric Surgery Case Reports,22135766
Journal of Personal Selling and Sales Management,8853134
Journal of Petroleum Science and Engineering,9204105
Journal of Petrology,223530
Journal of Pharmacology and Pharmacotherapeutics,0976500X
Journal of Physical Chemistry B,15206106
Journal of Physical Chemistry C,19327447
Journal of Physical Chemistry Letters,19487185
Journal of Physics A: Mathematical and Theoretical,17518113
Journal of Physics D: Applied Physics,223727
Journal of Plant Biochemistry and Biotechnology,9717811
Journal of Plant Nutrition and Soil Science,14368730
Journal of Policy Studies,27999130
Journal of Popular Culture,223840
Journal of Population Ageing,18747884
Journal of Porous Materials,13802224
Journal of Power Sources,3787753
Journal of Pre-College Engineering Education Research,21579288
Journal of Prevention,27315533
Journal of Private Enterprise,0890913X
Journal of Product and Brand Management,10610421
Journal of Psychoeducational Assessment,7342829
Journal of Psychopathology and Behavioral Assessment,8822689
Journal of Public Administration Research and Theory,10531858
"Journal of Public Budgeting, Accounting and Financial Management",10963367
Journal of Public Health (Germany),21981833
Journal of Public Policy,0143814X
Journal of Pure and Applied Algebra,224049
Journal of Raptor Research,8921016
Journal of Real Estate Research,8965803
Journal of Research in Personality,926566
Journal of Research in Reading,1410423
Journal of Research on Technology in Education,15391523
Journal of Retailing and Consumer Services,9696989
Journal of Rheology,1486055
Journal of Risk,14651211
Journal of Risk and Financial Management,19118074
Journal of Science and Medicine in Sport,14402440
Journal of Second Language Writing,10603743
Journal of Sex and Marital Therapy,0092623X
Journal of Sexual Medicine,17436095
Journal of Sleep Research,9621105
Journal of Social and Personal Relationships,2654075
Journal of Soils and Sediments,14390108
Journal of Sound and Vibration,0022460X
Journal of South American Earth Sciences,8959811
Journal of Special Education Technology,1626434
Journal of Sport Management,8884773
Journal of Statistical Theory and Practice,15598608
Journal of Strength and Conditioning Research,10648011
Journal of Structural Engineering (United States),7339445
Journal of Structural Geology,1918141
Journal of Systems Architecture,13837621
Journal of Teacher Education,224871
Journal of Technology and Chinese Language Teaching,1949260X
Journal of Technology in Behavioral Science,23665963
Journal of the American Association of Nurse Practitioners,23276886
Journal of the American Chemical Society,27863
Journal of the American Heart Association,20479980
Journal of the American Mosquito Control Association,8756971X
Journal of the American Society for Mass Spectrometry,10440305
Journal of the Atmospheric Sciences,224928
Journal of the Brazilian Society of Mechanical Sciences and Engineering,16785878
Journal of the Electrochemical Society,134651
Journal of the International Society of Sports Nutrition,15502783
Journal of Thermal Spray Technology,10599630
Journal of Transnational American Studies,19400764
Journal of Transportation Engineering Part B: Pavements,25735438
Journal of Travel and Tourism Marketing,10548408
Journal of Urban Health,10993460
Journal of Value Inquiry,225363
Journal of Veterinary Diagnostic Investigation,10406387
Journal of Veterinary Pharmacology and Therapeutics,1407783
Journal of Vibration and Acoustics,10489002
Journal of Visual Impairment and Blindness,0145482X
Journal of Visual Literacy,1051144X
Journal of Visualization,13438875
Journal of Visualized Experiments,1940087X
Journal of Vocational Rehabilitation,10522263
Journal of Water Process Engineering,22147144
Journal of Wildlife Management,0022541X
Journal of Wind Engineering and Industrial Aerodynamics,1676105
Journal of Women and Aging,8952841
Journal of Women and Minorities in Science and Engineering,10728325
"Journal of Women, Politics and Policy",1554477X
Journal of Women's Health,15409996
Journal of Youth and Adolescence,472891
Journal on Multimodal User Interfaces,17837677
Journalism Practice,17512786
Journals of Gerontology - Series B Psychological Sciences and Social Sciences,10795014
Kinesiology Review,21630453
KSII Transactions on Internet and Information Systems,19767277
Lab on a Chip,14730197
Landscape and Urban Planning,1692046
Landscape Ecology,9212973
Langmuir,7437463
Language and Education,9500782
Language Awareness,9658416
Language in Society,474045
Latin American and Caribbean Ethnic Studies,17442222
Latin American and Latinx Visual Culture,25760947
Latin American Research Review,238791
Law Library Journal,239283
Leadership,17427150
Leadership Quarterly,10489843
Life,20751729
Life Sciences,243205
Linguistic Inquiry,243892
Machines,20751702
Macromolecules,249297
Mammalian Biology,16165047
Management Decision,251747
Manufacturing Letters,22138463
Marine and Freshwater Research,13231650
Marketing Education Review,10528008
Materials,19961944
Materials Advances,26335409
Maternal and Child Health Journal,10927875
Mathematical Biosciences,255564
Mathematical Biosciences and Engineering,15471063
Mathematical Medicine and Biology,14778599
Mathematical Methods in the Applied Sciences,1704214
Mathematical Modelling and Analysis,13926292
Mathematics,22277390
Mathematische Zeitschrift,255874
Measurement Science and Technology,9570233
Measurement: Journal of the International Measurement Confederation,2632241
Meat and Muscle Biology,2575985X
Meat Science,3091740
Media Psychology,15213269
"Media, War and Conflict",17506352
Medical and Veterinary Entomology,0269283X
Medical Education Online,10872981
Medicina (Lithuania),1010660X
Medicina Clinica Practica,26039249
Medicinal Chemistry Research,10542523
Medicine and Science in Sports and Exercise,1959131
Medievalia et Humanistica,766127
Memory Studies,17506980
Menopause,10723714
Metabolites,22181989
Meteorology and Atmospheric Physics,1777971
Methods,10462023
MethodsX,22150161
Metron,261424
Microbiology Spectrum,21650497
Microorganisms,20762607
Microporous and Mesoporous Materials,13871811
Military Psychology,8995605
"Mind, Brain, and Education",17512271
Mindfulness,18688527
Minerals,2075163X
MIT Sloan Management Review,15329194
MMWR Recommendations and Reports,10575987
Modern Drama,267694
Modern Language Journal,267902
Molecular Ecology,9621083
Molecular Ecology Resources,1755098X
Molecular Human Reproduction,13609947
Molecular Nutrition and Food Research,16134125
Molecular Phylogenetics and Evolution,10557903
Molecules,14203049
Monthly Notices of the Royal Astronomical Society,358711
Monthly Notices of the Royal Astronomical Society: Letters,17453925
Motor Control,10871640
MRS Communications,21596859
Multibody System Dynamics,13845640
Multimedia Tools and Applications,13807501
Multimodal Technologies and Interaction,24144088
Museum Management and Curatorship,9647775
Nano Letters,15306984
Nanomaterials,20794991
Nanophotonics,21928614
National Science Review,20955138
Natural Hazards,0921030X
Nature Astronomy,23973366
Nature Communications,20411723
Nature Food,26621355
Nature Microbiology,20585276
Nature Nanotechnology,17483387
Nature Physics,17452473
Nature Sustainability,23989629
Neural Computing and Applications,9410643
Neurobiology of Aging,1974580
Neurocomputing,9252312
Neurology,283878
Neuropsychology,8944105
Neuroradiology,283940
Neurosurgery,15244040
New Educator,15499243
New Phytologist,0028646X
"Nonlinear Analysis, Theory, Methods and Applications",0362546X
Nonlinear Differential Equations and Applications,10219722
Norwegian Archaeological Review,293652
Notices of the American Mathematical Society,29920
Nous,294624
npj Biofilms and Microbiomes,20555008
npj Microgravity,23738065
npj Quantum Materials,23974648
Numerical Methods for Partial Differential Equations,0749159X
Nursing,3604039
Nursing Management,7446314
Nutrients,20726643
Nutrition and Cancer,1635581
Nutrition Reviews,296643
Nutritional Neuroscience,1028415X
Obesity Medicine,24518476
Oecologia,298549
Oikos,301299
Open Agriculture,23919531
Open Archaeology,23006560
Operations Research Letters,1676377
Optical Materials Express,21593930
Optics and Laser Technology,303992
Optics Letters,1469592
Optometry and Vision Science,10405488
OR Spectrum,1716468
Organic Geochemistry,1466380
Organometallics,2767333
Orthopedics,1477447
Pacific Journal of Mathematics,308730
PaleoAmerica,20555563
Papers in Palaeontology,20562802
Parasites and Vectors,17563305
Partial Differential Equations in Applied Mathematics,26668181
Participatory Educational Research,21486123
Pathogens,20760817
Peabody Journal of Education,0161956X
PeerJ,21678359
Personality and Individual Differences,1918869
Perspectives on Behavior Science,25208969
Perspectives on Psychological Science,17456916
Pharmaceutical Research,7248741
Pharmaceuticals,14248247
Pharmaceutics,19994923
Philosophical Magazine Letters,9500839
Philosophical Quarterly,318094
Physical Chemistry Chemical Physics,14639076
Physical Review D,24700010
Physical Review E,24700045
Physical Review Letters,319007
"Physics Letters, Section A: General, Atomic and Solid State Physics",3759601
"Physics Letters, Section B: Nuclear, Elementary Particle and High-Energy Physics",3702693
Physics of Fluids,10706631
Physics of Plasmas,1070664X
Physiological and Biochemical Zoology,15222152
Physiological Reports,2051817X
Physiological Research,8628408
Physiology and Behavior,319384
Physiotherapy Theory and Practice,9593985
Phytomedicine,9447113
Phyton-International Journal of Experimental Botany,319457
Phytopathology,0031949X
Plains Anthropologist,320447
Plan Journal,25317644
Planetary and Space Science,320633
Planetary Science Journal,26323338
Plant and Cell Physiology,320781
Plant and Soil,0032079X
Plant Biology,14358603
Plant Genome,19403372
Plant Physiology,320889
Planta,320935
Plants,22237747
PLoS ONE,19326203
PLoS Pathogens,15537366
Political Behavior,1909320
Political Communication,10584609
Political Research Quarterly,10659129
Polymer Chemistry,17599954
Polymer Engineering and Science,323888
Polymers,20734360
Popular Communication,15405702
Porta Linguarum,16977467
Postgraduate Medicine,325481
Precision Agriculture,13852256
Presidential Studies Quarterly,3604918
Preventive Veterinary Medicine,1675877
Primary Care Companion for CNS Disorders,21557772
Proceedings of the Edinburgh Mathematical Society,130915
"Proceedings of the Institution of Mechanical Engineers, Part H: Journal of Engineering in Medicine",9544119
Proceedings of the National Academy of Sciences of the United States of America,278424
Proceedings of the Royal Society B: Biological Sciences,9628452
Process Safety and Environmental Protection,9575820
Processes,22279717
Professional Development in Education,19415257
Progress in Biomaterials,21940509
Progress of Theoretical and Experimental Physics,20503911
"Propellants, Explosives, Pyrotechnics",7213115
Prospects,331538
Prostate,2704137
Prosthetics and Orthotics International,3093646
Psychiatria Danubina,3535053
Psychological Science,9567976
Psychological Services,15411559
"Psychological Trauma: Theory, Research, Practice, and Policy",19429681
Psychology and Sexuality,19419899
Psychology of Addictive Behaviors,0893164X
Psychology of Men and Masculinity,15249220
Psychology of Music,3057356
Psychology of Popular Media,26896567
Psychology of Sexual Orientation and Gender Diversity,23290382
Psychopharmacology,333158
Public Choice,485829
Public Finance Review,10911421
Public Management Review,14719037
Public Performance and Management Review,15309576
Public Relations Review,3638111
Public Understanding of Science,9636625
Qualitative Report,21603715
Rationality and Society,10434631
Reading Research Quarterly,340553
Rehabilitation Counseling Bulletin,343552
Rehabilitation Psychology,905550
Religions,20771444
Remote Sensing,20724292
Remote Sensing of Environment,344257
Renewable Agriculture and Food Systems,17421705
Renewable Energy,9601481
Research,20965168
Research in Number Theory,23639555
Research in Science Education,0157244X
Research on Chemical Intermediates,9226168
Residential Treatment for Children and Youth,0886571X
Resources Policy,3014207
Respiratory Physiology and Neurobiology,15699048
Review of Quantitative Finance and Accounting,0924865X
Review of Regional Studies,0048749X
Revista Mexicana de Biodiversidad,18703453
Rheologica Acta,354511
Rice,19398425
Risk Analysis,2724332
River Research and Applications,15351459
RNA,13558382
Rock Music Studies,19401159
RSC Advances,20462069
"SAE International Journal of Vehicle Dynamics, Stability, and NVH",23802162
Safety Science,9257535
SAGE Open,21582440
Scandinavian Journal of the Old Testament,9018328
School Psychology Review,2796015
School Science and Mathematics,366803
Science,368075
Science Advances,23752548
Science of the Total Environment,489697
Scientific African,24682276
Scientific Data,20524463
Scientific Reports,20452322
Sensors,14248220
SERIES: International Journal of TV Serial Narratives,2421454X
Sex Roles,3600025
SIAM Journal on Mathematical Analysis,361410
Sleep Medicine,13899457
Small Business Economics,0921898X
Smart Health,23526483
SN Applied Sciences,25233971
Social Cognitive and Affective Neuroscience,17495016
Social Media and Society,20563051
Social Work in Public Health,19371918
Society,1472011
Solar Energy,0038092X
South African Journal of Clinical Nutrition,16070658
Southern Communication Journal,1041794X
Southern Economic Journal,384038
Southern Medical Journal,384348
Southwestern Naturalist,384909
Space Policy,2659646
SPE Journal,1086055X
Spinal Cord,13624393
Sport Management Review,14413523
Sports,20754663
Sports Health,19417381
St. Petersburg Mathematical Journal,10610022
Stochastic Processes and their Applications,3044149
Strategic Organization,14761270
Stratigraphy,1547139X
Strength and Conditioning Journal,15241602
Stress Biology,27310450
Studies in Comparative International Development,393606
Studies in Regional Science,2876256
Studies in Second Language Learning and Teaching,20835205
Study Abroad Research in Second Language Acquisition and International Education,24055522
Surface Innovations,20506252
Sustainability (Switzerland),20711050
Sustainable Cities and Society,22106707
Sustainable Development,9680802
Sustainable Production and Consumption,23525509
Symmetry,20738994
Systematic Biology,10635157
Systematics and Biodiversity,14772000
Systems,20798954
Teacher Development,13664530
Teacher Educator,8878730
Teaching and Teacher Education,0742051X
Technical Communication,493155
Technical Communication Quarterly,10572252
TechTrends,87563894
The Lancet Planetary Health,25425196
Theoretical and Applied Climatology,0177798X
"Theory, Culture and Society",2632764
Theriogenology,0093691X
Topology and its Applications,1668641
Topology Proceedings,1464124
Tourism Review International,15442721
Toxicology Reports,22147500
Toxics,23056304
Training and Education in Professional Psychology,19313918
Transdisciplinary Journal of Engineering and Science,19490569
Translational Animal Science,25732102
Transplantation Proceedings,411345
Transportation Geotechnics,22143912
Transportation Research Part A: Policy and Practice,9658564
Tropical Medicine and Infectious Disease,24146366
Ultrasonics Sonochemistry,13504177
Universal Access in the Information Society,16155289
Vaccine,0264410X
Vaccines,2076393X
Vacuum,0042207X
Vehicle System Dynamics,423114
Vehicular Communications,22142096
Veterinary Journal,10900233
Veterinary Record,424900
Vibrational Spectroscopy,9242031
Violence Against Women,10778012
Violence and Victims,8866708
Viruses,19994915
Visual Communication,14703572
Visual Journal of Emergency Medicine,24054690
Water (Switzerland),20734441
Water Resources Research,431397
Water Science and Technology,2731223
Webbia,837792
Weed Technology,0890037X
Western North American Naturalist,15270904
Wireless Communications and Mobile Computing,15308669
World Economy,3785920
WSEAS Transactions on Business and Economics,11099526
Zeitschrift fur Angewandte Mathematik und Physik,442275
Zeitschrift fur Kristallographie - New Crystal Structures,14337266
Zoologica Scripta,3003256
Zootaxa,11755326
